id,title,language,genres,description,mood,rating,poster,trailer
25,Gladiator,English,Action Drama,A Roman general is betrayed and forced to become a gladiator.,Motivated,4.8,https://image.tmdb.org/t/p/w500/ty8TGRuvEU1HkU4574I7zL8Z785.jpg,https://www.youtube.com/embed/owK1qxDselE
26,Gravity,English,Sci-Fi Thriller,Two astronauts are stranded in deep space after their shuttle is destroyed.,Thrilled,4.5,https://image.tmdb.org/t/p/w500/9vD0aXAE9z1L0r3O8Nsh9GAYl1k.jpg,https://www.youtube.com/embed/OiTiKOy59o4
27,John Wick,English,Action Thriller,An ex-hitman comes out of retirement to track down the gangsters that wronged him.,Thrilled,4.7,https://image.tmdb.org/t/p/w500/fZPSd91yGE9fCcCe6OoQr6E3Bev.jpg,https://www.youtube.com/embed/C0BMx-qxsP4
28,Animal,Hindi,Action Drama,A sons love for his father turns into a dark obsession for vengeance.,Thrilled,4.2,https://image.tmdb.org/t/p/w500/rKFVw9fC05Z40xQxG9hK6w1e7Jj.jpg,https://www.youtube.com/embed/DydmpctQ-A0
29,Pushpa: The Rise,Telugu/Hindi,Action Drama,A laborer rises through the ranks of a red sandalwood smuggling syndicate.,Motivated,4.6,https://image.tmdb.org/t/p/w500/r1yABxEAANL2R1oE9q0q56x7LgA.jpg,https://www.youtube.com/embed/pKctjlrbEkQ
30,Kantara,Kannada/Hindi,Action Thriller,A fiery young man clashes with an upright forest officer in a mystical village.,Thrilled,4.8,https://image.tmdb.org/t/p/w500/bBhwX0B6T85U1l9Y9z9jR6P7V9Q.jpg,https://www.youtube.com/embed/11091tQ2Hok
31,Bajrangi Bhaijaan,Hindi,Comedy Drama,An Indian man takes on the task of taking a mute Pakistani girl back to her homeland.,Happy,4.8,https://image.tmdb.org/t/p/w500/w1TijDqX9kX7Z3zYq0e1k3tZ9U4.jpg,https://www.youtube.com/embed/vyX4toD395U
32,Drishyam,Hindi,Crime Thriller,A desperate man takes extreme measures to save his family from the dark side of the law.,Thoughtful,4.7,https://image.tmdb.org/t/p/w500/x5z5b0q6l3b6b6z7y5b5b5b5b5b.jpg,https://www.youtube.com/embed/AuuX2j14Jsc
33,Lagaan,Hindi,Sports Drama,Villagers in Victorian India stake their future on a game of cricket against their British rulers.,Motivated,4.8,https://image.tmdb.org/t/p/w500/2L2z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/oSIGQ0YkFcg
34,Swades,Hindi,Drama,A successful Indian scientist returns to his village and finds his true calling.,Thoughtful,4.8,https://image.tmdb.org/t/p/w500/3L3z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/NCGAcwNQxng
35,Munna Bhai M.B.B.S.,Hindi,Comedy,A local goon goes to medical school to fulfill his fathers dream.,Happy,4.8,https://image.tmdb.org/t/p/w500/4L4z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/vKQi3bBA1y8
36,Andhadhun,Hindi,Crime Thriller Comedy,A blind pianist gets entangled in a series of shocking murders.,Thrilled,4.8,https://image.tmdb.org/t/p/w500/5L5z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/2iVYI99VGaw
37,Deadpool,English,Action Comedy,A wisecracking mercenary gets experimented on and seeks revenge.,Happy,4.6,https://image.tmdb.org/t/p/w500/ycuQaDOcXI6cD0OQxNjcI5b5b5.jpg,https://www.youtube.com/embed/ONHBaC-pfsk
38,The Hangover,English,Comedy,Three buddies wake up from a bachelor party in Vegas with no memory of the previous night.,Happy,4.5,https://image.tmdb.org/t/p/w500/w2t2z0z9y1b7b7b7b7b7b7b7b7b.jpg,https://www.youtube.com/embed/tcdUhdOlz9M
39,The Martian,English,Sci-Fi Adventure,An astronaut becomes stranded on Mars and must survive until a rescue mission arrives.,Motivated,4.7,https://image.tmdb.org/t/p/w500/5E5z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/ej3ioOneTy8
40,Blade Runner 2049,English,Sci-Fi Thriller,A young blade runner discovers a long-buried secret that could plunge society into chaos.,Thoughtful,4.6,https://image.tmdb.org/t/p/w500/gKklFOMAqKEZRpzG1iL4A15b5b5.jpg,https://www.youtube.com/embed/gCcx85zbxz4
41,Star Wars: A New Hope,English,Sci-Fi Adventure,Luke Skywalker joins forces with a Jedi Knight to save the galaxy from the Empires world-destroying battle station.,Motivated,4.7,https://image.tmdb.org/t/p/w500/6FfCGq8i1CcE4nZ1b5b5b5b5b5b.jpg,https://www.youtube.com/embed/vZ734NWnAHA
42,Back to the Future,English,Sci-Fi Comedy,A teenager is accidentally sent 30 years into the past in a time-traveling DeLorean.,Happy,4.8,https://image.tmdb.org/t/p/w500/fNOH9f1aA7XRTzl1sAOS9i5b5b5.jpg,https://www.youtube.com/embed/qvsgGtivCgs
43,Iron Man,English,Action Sci-Fi,A billionaire engineer builds a high-tech suit of armor to fight evil.,Motivated,4.7,https://image.tmdb.org/t/p/w500/78lPtwv72eTNqRQ9nSG5b5b5b5b.jpg,https://www.youtube.com/embed/8ugaeA-nMBc
44,Guardians of the Galaxy,English,Action Comedy Sci-Fi,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,Happy,4.7,https://image.tmdb.org/t/p/w500/r7vmZjiyZw9rpJMQJeq1b5b5b5b.jpg,https://www.youtube.com/embed/d96cjJhvlMA
45,Mad Max: Fury Road,English,Action Sci-Fi,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland.",Thrilled,4.8,https://image.tmdb.org/t/p/w500/8tZYtuWezp8JbcsvHYO1b5b5b5b.jpg,https://www.youtube.com/embed/hEJnMQG9ev8
46,The Terminator,English,Action Sci-Fi,A cyborg is sent from the future on a deadly mission to kill Sarah Connor.,Thrilled,4.7,https://image.tmdb.org/t/p/w500/qvktm0BHcnmDcmpiw5b5b5b5b5b.jpg,https://www.youtube.com/embed/k64P4l2Wmeg
47,Spider-Man: No Way Home,English,Action Adventure,"Spider-Man seeks the help of Doctor Strange to forget his exposed secret identity, with dangerous consequences.",Thrilled,4.8,https://image.tmdb.org/t/p/w500/1g0dhYtq4irTY1sX1T5b5b5b5b5.jpg,https://www.youtube.com/embed/JfVOs4VSpmA
48,Kalki 2898 AD,Telugu/Hindi,Action Sci-Fi,A modern avatar of Vishnu descends on Earth to protect humanity from dark forces.,Thrilled,4.5,https://image.tmdb.org/t/p/w500/3b3z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/y13dzT7w7zE
49,Salaar,Telugu/Hindi,Action Thriller,A gang leader makes a promise to a dying friend to protect his kingdom.,Thrilled,4.4,https://image.tmdb.org/t/p/w500/4b4z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/bXv41QeS-w0
50,Sanju,Hindi,Biography Drama,The controversial and colorful life of Bollywood actor Sanjay Dutt.,Motivated,4.6,https://image.tmdb.org/t/p/w500/5b5z0z9y1b7b7b7b7b7b7b7b7b7.jpg,https://www.youtube.com/embed/1J76wN0TPI4
